,train_loss_C_1,val_loss_C_1,train_roc_auc_C_1,val_roc_auc_C_1,train_loss_C_2,val_loss_C_2,train_roc_auc_C_2,val_roc_auc_C_2,train_loss_C_5,val_loss_C_5,train_roc_auc_C_5,val_roc_auc_C_5
22,3.713047424952189,0.6183062858051724,0.9106365332780426,0.6503095620270581,3.7469552954037986,0.5921635925769806,0.8333333333333333,0.7128916281458655,3.7493335882822674,0.6153271039326985,0.8704465334900118,0.6876598465473145
23,3.7094620598687067,0.6308188405301836,0.9286141575274178,0.6507681724375143,3.8001298904418945,0.581681934495767,0.7468239564428312,0.714432460195172,3.7423188209533693,0.6109808484713236,0.8767407407407406,0.6914961636828644
24,3.7068202760484485,0.62072796954049,0.9098765432098765,0.6454941527172667,3.730265120665232,0.607851097981135,0.8372865275142315,0.7134052388289677,3.762426153818766,0.6247870326042175,0.857638888888889,0.6969309462915602
25,3.700755821333991,0.631807953119278,0.9203815052871657,0.6457234579224949,3.7646634380022683,0.5863364562392235,0.8297117516629711,0.7123780174627633,3.7006064573923747,0.6051113088925679,0.8844571066793289,0.7004475703324808
26,3.6974036693573,0.6428544819355011,0.908936170212766,0.6425131850493007,3.751078804334005,0.5915071492393812,0.8407557354925776,0.7062146892655368,3.7348821640014647,0.600765077273051,0.8588516746411483,0.70076726342711
27,3.6855050457848444,0.6410609400934644,0.9170212765957447,0.6425131850493007,3.7413801749547324,0.5968387300769488,0.8456252863032524,0.7072419106317411,3.7235345363616945,0.5908180962006251,0.868477925285582,0.6994884910485933
28,3.705757909350925,0.6422998408476511,0.9202380952380951,0.6443476266911259,3.7186531821886697,0.595590760310491,0.8933756805807622,0.7005649717514125,3.6925728003184,0.6092526813348135,0.9197191697191697,0.7001278772378516
29,3.6858468453089395,0.6301771932178073,0.9253086419753086,0.6487044255904609,3.7160699367523193,0.5843104595939318,0.8740265689418232,0.6985105290190037,3.704682238896688,0.6550439039866129,0.8876196356900278,0.6959718670076728
30,3.6738960610495672,0.638583575685819,0.950689935064935,0.6516853932584269,3.736238121986389,0.5802905733386675,0.8596491228070176,0.7005649717514124,3.742073933283488,0.6349155882994334,0.8741319444444444,0.6959718670076726
31,3.66445529460907,0.6282783216900296,0.9425925925925925,0.6535198349002522,3.6942379077275596,0.5949839303890864,0.9033440219880898,0.699537750385208,3.689250421524048,0.5947303573290507,0.8995726495726496,0.7007672634271099
32,3.6576081911722818,0.6362410816881392,0.9446022727272727,0.6548956661316212,3.7529399394989014,0.5987124517560005,0.8316696914700544,0.7031330251669234,3.681430466969808,0.5990651567776998,0.9148351648351648,0.7026854219948849
33,3.636539830101861,0.6229565259483125,0.9590643274853802,0.6539784453107086,3.6796953876813254,0.5781885062654814,0.9169829222011385,0.7041602465331279,3.689401563008626,0.6040692230065664,0.9093899521531101,0.70076726342711
34,3.6206365161471896,0.6777844909164641,0.9644648829431439,0.6553542765420776,3.6914291183153787,0.5895003452897072,0.8997658079625293,0.7021058038007191,3.6766403992970784,0.6323403139909108,0.9134375,0.7046035805626598
35,3.638718499077691,0.6724012593428293,0.9483146067415731,0.6519146984636551,3.6978118817011514,0.5761101692914963,0.8681640625,0.7036466358500256,3.665293836593628,0.5910616944233577,0.9094757408010421,0.7049232736572891
36,3.634607513745626,0.6352251470088959,0.958531746031746,0.6532905296950242,3.697595218817393,0.5737771938244501,0.8824074074074074,0.7098099640472522,3.6942883491516114,0.6087321519851685,0.8906674720628209,0.7023657289002557
37,3.613490581512451,0.6598374661472108,0.9592126623376622,0.6516853932584269,3.696855843067169,0.5781286880373955,0.85693359375,0.7082691319979455,3.690915060043335,0.6011891067028046,0.9004186602870814,0.703005115089514
38,3.605606105592516,0.6370652053091261,0.9585004009623096,0.6500802568218299,3.6857885320981345,0.5890563453237215,0.910481331533963,0.7118644067796611,3.6514760812123614,0.5970103065172832,0.926829268292683,0.7036445012787724
39,3.601136220826043,0.6512203034427431,0.9534979423868313,0.6461820683329511,3.6915600101153054,0.573593315978845,0.8953703703703704,0.7082691319979455,3.6537108421325684,0.639575473467509,0.9169973544973544,0.7055626598465474
