Sample ID,Target
ID_310.npy,1
ID_312.npy,0
ID_313.npy,0
ID_314.npy,1
ID_316.npy,1
ID_317.npy,0
ID_318.npy,1
ID_320.npy,1
ID_321.npy,1
ID_323.npy,0
ID_324.npy,0
ID_325.npy,0
ID_326.npy,1
ID_327.npy,1
ID_328.npy,0
ID_329.npy,0
ID_331.npy,1
ID_334.npy,0
ID_335.npy,0
ID_336.npy,0
ID_337.npy,0
ID_340.npy,1
ID_341.npy,0
ID_343.npy,1
ID_344.npy,0
ID_346.npy,1
ID_347.npy,1
ID_348.npy,1
ID_349.npy,1
ID_351.npy,0
ID_352.npy,0
ID_353.npy,0
ID_355.npy,1
ID_356.npy,0
ID_358.npy,0
ID_359.npy,0
ID_361.npy,1
ID_362.npy,1
ID_363.npy,0
ID_365.npy,1
ID_366.npy,0
ID_367.npy,0
ID_368.npy,0
ID_369.npy,0
ID_371.npy,1
ID_372.npy,1
ID_373.npy,0
ID_375.npy,0
ID_377.npy,0
ID_379.npy,0
ID_383.npy,1
ID_389.npy,0
ID_390.npy,0
ID_391.npy,0
ID_392.npy,0
ID_396.npy,0
ID_398.npy,0
ID_399.npy,0
ID_400.npy,0
ID_401.npy,0
ID_402.npy,1
ID_403.npy,0
ID_404.npy,1
ID_406.npy,1
ID_407.npy,1
ID_408.npy,0
ID_409.npy,0
ID_410.npy,0
ID_411.npy,1
ID_412.npy,1
ID_414.npy,0
ID_415.npy,1
ID_416.npy,1
ID_419.npy,1
ID_420.npy,0
ID_421.npy,0
ID_422.npy,1
ID_423.npy,1
ID_425.npy,0
ID_426.npy,0
ID_427.npy,1
ID_430.npy,0
ID_431.npy,1
ID_432.npy,0
ID_433.npy,0
ID_434.npy,1
ID_435.npy,1
ID_436.npy,1
ID_437.npy,1
ID_439.npy,0
ID_440.npy,1
ID_441.npy,0
ID_442.npy,1
ID_444.npy,0
ID_446.npy,0
ID_448.npy,0
ID_450.npy,0
ID_451.npy,1
ID_452.npy,0
ID_454.npy,0
ID_455.npy,0
ID_456.npy,0
ID_458.npy,0
ID_459.npy,0
ID_460.npy,0
ID_461.npy,0
ID_462.npy,0
ID_463.npy,0
ID_464.npy,1
ID_465.npy,0
ID_467.npy,0
ID_468.npy,1
ID_469.npy,1
ID_470.npy,1
ID_472.npy,0
ID_474.npy,0
ID_475.npy,0
ID_476.npy,0
ID_477.npy,1
ID_478.npy,0
ID_479.npy,0
ID_480.npy,1
ID_481.npy,0
ID_483.npy,1
ID_484.npy,1
ID_485.npy,1
ID_486.npy,0
ID_489.npy,0
ID_490.npy,1
ID_491.npy,0
